id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_admin,access_customer_admin,model_distribution_customer,base.group_system,1,1,1,1
access_customer_user,access_customer_user,model_distribution_customer,base.group_user,1,0,0,0

access_warehouse_admin,access_warehouse_admin,model_distribution_warehouse,base.group_system,1,1,1,1
access_warehouse_user,access_warehouse_user,model_distribution_warehouse,base.group_user,1,0,0,0

access_product_admin,access_product_admin,model_distribution_product,base.group_system,1,1,1,1
access_product_user,access_product_user,model_distribution_product,base.group_user,1,0,0,0

access_sale_admin,access_sale_admin,model_distribution_sale,base.group_system,1,1,1,1
access_sale_user,access_sale_user,model_distribution_sale,base.group_user,1,0,0,0

access_stock_admin,access_stock_admin,model_distribution_stock,base.group_system,1,1,1,1
access_stock_user,access_stock_user,model_distribution_stock,base.group_user,1,0,0,0

access_order_line_admin,access_order_line_admin,model_distribution_order_line,base.group_system,1,1,1,1
access_order_line_user,access_order_line_user,model_distribution_order_line,base.group_user,1,0,0,0
